subID		iapsID		setNR		scan_rating	post_rating	type	exclude_er
   1.0040000000000000e+03	   5.8310000000000000e+03	   3.0000000000000000e+00	   8.0000000000000000e+00	   7.0000000000000000e+00	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   5.8900000000000000e+03	   3.0000000000000000e+00	   5.0000000000000000e+00	   4.0000000000000000e+00	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   6.0200000000000000e+03	   1.0000000000000000e+00	   2.0000000000000000e+00	   5.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   6.2120000000000000e+03	   1.0000000000000000e+00	   3.0000000000000000e+00	   3.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   6.3120000000000000e+03	   2.0000000000000000e+00	   4.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   6.3700000000000000e+03	   1.0000000000000000e+00	   3.0000000000000000e+00	   3.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   6.4150000000000000e+03	   2.0000000000000000e+00	   2.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   6.5400000000000000e+03	   1.0000000000000000e+00	   2.0000000000000000e+00	   3.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   6.5701000000000004e+03	   2.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   6.8380000000000000e+03	   1.0000000000000000e+00	   2.0000000000000000e+00	   3.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   7.0300000000000000e+03	   0.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   7.0360000000000000e+03	   0.0000000000000000e+00	   6.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   7.1500000000000000e+03	   0.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   7.1610000000000000e+03	   0.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   7.1700000000000000e+03	   0.0000000000000000e+00	   4.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   7.1860000000000000e+03	   0.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   7.2240000000000000e+03	   0.0000000000000000e+00	   3.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   7.5800000000000000e+03	   4.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   7.5900000000000000e+03	   0.0000000000000000e+00	   6.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   7.7050000000000000e+03	   0.0000000000000000e+00	   4.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   7.8300000000000000e+03	   0.0000000000000000e+00	   4.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   8.0300000000000000e+03	   0.0000000000000000e+00	   4.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   8.1900000000000000e+03	   3.0000000000000000e+00	   8.0000000000000000e+00	   8.0000000000000000e+00	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   8.4610000000000000e+03	   4.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   8.4970000000000000e+03	   4.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.0400000000000000e+03	   1.0000000000000000e+00	   2.0000000000000000e+00	   1.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.1400000000000000e+03	   2.0000000000000000e+00	   3.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.1800000000000000e+03	   1.0000000000000000e+00	   3.0000000000000000e+00	   2.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.1810000000000000e+03	   1.0000000000000000e+00	   3.0000000000000000e+00	   3.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.2500000000000000e+03	   2.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.2520000000000000e+03	   2.0000000000000000e+00	   4.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.2530000000000000e+03	   2.0000000000000000e+00	                      NaN	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.2650000000000000e+03	   1.0000000000000000e+00	   2.0000000000000000e+00	   1.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.3000000000000000e+03	   2.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.4300000000000000e+03	   2.0000000000000000e+00	   4.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.4350000000000000e+03	   1.0000000000000000e+00	   3.0000000000000000e+00	   3.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.5200000000000000e+03	   1.0000000000000000e+00	   3.0000000000000000e+00	   2.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.5610000000000000e+03	   2.0000000000000000e+00	   4.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.5700000000000000e+03	   1.0000000000000000e+00	   3.0000000000000000e+00	   2.0000000000000000e+00	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.5710000000000000e+03	   2.0000000000000000e+00	   3.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.6351000000000004e+03	   2.0000000000000000e+00	   3.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0040000000000000e+03	   9.8000000000000000e+03	   2.0000000000000000e+00	   3.0000000000000000e+00	                      NaN	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.3000000000000000e+03	   1.0000000000000000e+00	   4.0000000000000000e+00	   2.0000000000000000e+00	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.4400000000000000e+03	   4.0000000000000000e+00	   6.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.4600000000000000e+03	   3.0000000000000000e+00	   6.0000000000000000e+00	   5.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.4630000000000000e+03	   4.0000000000000000e+00	   6.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.5250000000000000e+03	   2.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.7100000000000000e+03	   3.0000000000000000e+00	   6.0000000000000000e+00	   6.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.7200000000000000e+03	   4.0000000000000000e+00	   6.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.7210000000000000e+03	   3.0000000000000000e+00	   7.0000000000000000e+00	   6.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.7310000000000000e+03	   4.0000000000000000e+00	   8.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.7500000000000000e+03	   3.0000000000000000e+00	   6.0000000000000000e+00	   6.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.8100000000000000e+03	   3.0000000000000000e+00	   6.0000000000000000e+00	   7.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   1.9200000000000000e+03	   3.0000000000000000e+00	   6.0000000000000000e+00	   7.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.0200000000000000e+03	   0.0000000000000000e+00	   6.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.0500000000000000e+03	   3.0000000000000000e+00	   5.0000000000000000e+00	   7.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.0550999999999999e+03	   1.0000000000000000e+00	   5.0000000000000000e+00	   4.0000000000000000e+00	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.0580000000000000e+03	   4.0000000000000000e+00	   7.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.0710000000000000e+03	   4.0000000000000000e+00	   6.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.0800000000000000e+03	   3.0000000000000000e+00	   5.0000000000000000e+00	   8.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.0910000000000000e+03	   3.0000000000000000e+00	   7.0000000000000000e+00	   7.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.0950000000000000e+03	   1.0000000000000000e+00	   3.0000000000000000e+00	   2.0000000000000000e+00	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.1500000000000000e+03	   4.0000000000000000e+00	   7.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.1700000000000000e+03	   4.0000000000000000e+00	   6.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.2000000000000000e+03	   0.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.2140000000000000e+03	   0.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.2240000000000000e+03	   3.0000000000000000e+00	   5.0000000000000000e+00	   7.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.2600000000000000e+03	   3.0000000000000000e+00	   4.0000000000000000e+00	   7.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.3030000000000000e+03	   4.0000000000000000e+00	   8.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.3110000000000000e+03	   3.0000000000000000e+00	   6.0000000000000000e+00	   7.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.3450000000000000e+03	   4.0000000000000000e+00	   7.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.3510000000000000e+03	   3.0000000000000000e+00	                      NaN	   7.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.3521999999999998e+03	   2.0000000000000000e+00	   2.0000000000000000e+00	                      NaN	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.3570000000000000e+03	   0.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.3751999999999998e+03	   3.0000000000000000e+00	   5.0000000000000000e+00	   3.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.4800000000000000e+03	   0.0000000000000000e+00	   6.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.4930000000000000e+03	   0.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.5500000000000000e+03	   3.0000000000000000e+00	   6.0000000000000000e+00	   7.0000000000000000e+00	   4.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.5700000000000000e+03	   0.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.6200000000000000e+03	   4.0000000000000000e+00	   6.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.6550000000000000e+03	   4.0000000000000000e+00	   7.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.6600000000000000e+03	   4.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   5.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.6830000000000000e+03	   2.0000000000000000e+00	   4.0000000000000000e+00	                      NaN	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.8000000000000000e+03	   2.0000000000000000e+00	   4.0000000000000000e+00	                      NaN	   1.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.8800000000000000e+03	   0.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.8900000000000000e+03	   0.0000000000000000e+00	   5.0000000000000000e+00	                      NaN	   3.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   2.9810000000000000e+03	   1.0000000000000000e+00	   3.0000000000000000e+00	   2.0000000000000000e+00	   2.0000000000000000e+00	   0.0000000000000000e+00	
   1.0060000000000000e+03	   3.0150000000000000e+03	   1.0000000000000000e+00	   3.0000000000000000e+00	   1.0000000000000000e+00	   2.0000000000000000e+00	   0.0000000000000000e+00	
